work_day,temp,humidity,wind_speed,num_bikes
1,0.561667,0.837917,0.277354,4.123
1,0.55,0.87,0.201492,3.855
1,0.530833,0.829583,0.108213,4.575
1,0.536667,0.719583,0.125013,4.917
0,0.6025,0.626667,0.12065,5.805
0,0.604167,0.749583,0.148008,4.66
1,0.631667,0.81,0.233842,4.274
1,0.66,0.740833,0.207092,4.492
1,0.660833,0.69625,0.154233,4.978
1,0.708333,0.6775,0.199642,4.677
1,0.681667,0.65375,0.240679,4.679
0,0.655833,0.729583,0.230092,4.758
0,0.6675,0.81875,0.213938,4.788
0,0.733333,685,0.131225,4.098
1,775,0.636667,0.111329,3.982
1,0.764167,0.677083,0.207092,3.974
1,715,305,0.292287,4.968
1,0.62,0.354167,0.253121,5.312
0,635,0.45625,0.123142,5.342
0,0.648333,0.6525,0.138692,4.906
1,0.678333,0.6,0.121896,4.548
1,0.7075,0.597917,0.187808,4.833
1,0.775833,0.622083,0.136817,4.401
1,0.808333,0.568333,0.149883,3.915
1,755,605,0.140554,4.586
0,725,0.654583,0.15485,4.966
0,0.6925,0.747917,0.163567,4.46
1,635,0.494583,0.30535,5.02
1,0.604167,0.507083,0.269283,4.891
1,0.626667,0.471667,0.167912,5.18
1,0.628333,0.688333,0.206471,3.767
1,0.649167,0.735833,0.143029,4.844
0,0.696667,0.670417,0.119408,5.119
0,0.699167,0.666667,102,4.744
1,635,0.74625,0.155475,4.01
1,0.680833,0.770417,0.171025,4.835
1,0.733333,0.7075,0.172262,4.507
1,0.728333,0.703333,0.238804,4.79
1,0.724167,0.573333,0.222025,4.991
0,695,0.483333,0.209571,5.202
0,0.68,0.513333,0.0945333,5.305
1,0.6825,0.658333,0.107588,4.708
1,0.744167,0.634167,0.144283,4.648
1,0.728333,0.497917,0.261821,5.225
1,0.696667,0.434167,0.185312,5.515
1,0.7225,0.39625,0.102608,5.362
0,0.738333,0.444583,0.115062,5.119
0,0.716667,0.6825,0.228858,4.649
0,0.726667,0.637917,0.0814792,6.043
1,0.746667,0.590417,0.126258,4.665
1,0.72,0.743333,0.149883,4.629
1,0.75,0.65125,0.1592,4.592
1,0.709167,0.757917,0.225129,4.04
0,0.733333,0.609167,0.167912,5.336
0,0.7475,0.578333,0.183471,4.881
1,0.7625,0.635833,0.282337,4.086
1,0.794167,0.559167,0.200254,4.258
1,0.746667,0.631667,0.146133,4.342
1,0.680833,0.47625,0.240667,5.084
1,0.663333,0.59125,0.182833,5.538
0,0.686667,585,0.208342,5.923
0,0.719167,0.604167,0.245033,5.302
1,0.746667,0.65125,0.215804,4.458
1,0.776667,0.650417,0.1306,4.541
1,0.768333,0.707083,0.113817,4.332
1,815,0.69125,0.222021,3.784
1,0.848333,0.580417,0.1331,3.387
0,0.849167,0.5,0.131221,3.285
0,0.83,0.550833,0.169171,3.606
1,0.743333,0.757083,0.0908083,3.84
1,0.771667,0.540833,0.200258,4.59
1,775,0.402917,0.183463,4.656
1,0.779167,0.583333,0.178479,4.39
1,0.838333,0.5425,0.174138,3.846
0,0.804167,0.465833,0.168537,4.475
0,0.805833,0.480833,0.164813,4.302
1,0.771667,0.550833,0.156717,4.266
1,0.783333,0.49125,0.20585,4.845
1,0.731667,0.6575,0.135583,3.574
1,0.71,0.7575,0.19715,4.576
1,0.710833,0.630833,0.184696,4.866
0,0.716667,755,0.22825,4.294
0,0.7425,0.752917,0.201487,3.785
1,765,0.592083,0.192175,4.326
1,775,0.570417,0.151121,4.602
1,0.766667,0.424167,0.200258,4.78
1,0.7175,0.42375,0.164796,4.792
1,0.708333,415,0.125621,4.905
0,0.685833,0.729583,0.211454,4.15
0,0.676667,0.8175,0.222633,3.82
1,0.665833,0.712083,0.208954,4.338
1,0.700833,0.578333,0.236329,4.725
1,0.723333,0.575417,0.143667,4.694
1,0.711667,0.654583,0.233208,3.805
1,685,0.722917,0.139308,4.153
0,0.6975,0.674167,0.104467,5.191
0,0.710833,0.77,0.248754,3.873
1,0.691667,0.47,0.27675,4.758
1,0.640833,0.455417,0.146763,5.895
1,0.673333,605,0.253108,5.13
1,0.684167,0.771667,0.210833,3.542
1,0.7,0.76125,0.0839625,4.661
0,0.68,0.85,0.375617,1.115
0,0.707059,0.561765,0.304659,4.334
1,0.636667,0.554583,0.159825,4.634
1,0.639167,0.548333,0.125008,5.204
1,0.656667,0.597917,0.0833333,5.058
1,655,0.639167,0.141796,5.115
1,0.643333,0.727083,0.139929,4.727
0,0.669167,0.716667,0.185325,4.484
0,0.709167,0.742083,0.206467,4.94
0,0.673333,0.790417,0.212696,3.351
1,0.54,0.886957,0.343943,2.71
1,0.599167,0.917083,0.0970208,1.996
1,0.633913,0.939565,0.192748,1.842
1,0.65,0.897917,0.124379,3.544
0,0.66,0.75375,0.153608,5.345
0,0.653333,0.71375,0.115054,5.046
1,0.644348,0.692174,0.088913,4.713
1,0.650833,0.7125,0.141804,4.763
1,0.673333,0.697083,0.1673,4.785
1,0.5775,0.709167,0.271146,3.659
1,0.469167,0.590417,0.164183,4.76
0,0.491667,0.718333,0.189675,4.511
0,0.5075,695,0.178483,4.274
1,0.549167,0.69,0.151742,4.539
1,0.561667,0.88125,0.134954,3.641
1,595,0.9,0.0964042,4.352
1,0.628333,0.902083,0.128125,4.795
1,0.609167,0.9725,0.0783667,2.395
0,0.606667,0.8625,0.0783833,5.423
0,0.634167,845,0.0503792,5.01
1,0.649167,0.848333,0.1107,4.63
1,0.636667,0.885417,0.118171,4.12
1,635,0.84875,0.148629,3.907
1,0.616667,0.699167,0.172883,4.839
1,0.564167,0.6475,0.206475,5.202
0,0.41,0.75375,0.292296,2.429
0,0.356667,0.791667,0.222013,2.918
1,0.384167,0.760833,0.0833458,3.57
1,0.484167,0.71,0.205854,4.456
1,0.538333,0.647917,0.17725,4.826
1,0.494167,0.620833,0.134954,4.765
1,0.510833,0.684167,0.0223917,4.985
0,0.521667,0.70125,0.0454042,5.409
0,0.540833,0.7275,0.06345,5.511
0,0.570833,0.73375,0.0423042,5.117
1,0.566667,0.80875,0.143042,4.563
1,0.543333,0.90625,0.24815,2.416
1,0.589167,0.896667,0.141787,2.913
1,0.550833,0.71625,0.223883,3.644
0,0.506667,0.483333,0.258083,5.217
0,0.511667,0.486667,0.281717,5.041
1,0.534167,0.579583,0.175379,4.57
1,0.5325,0.701667,0.110087,4.748
1,0.541739,0.895217,0.243339,2.424
1,0.475833,0.63625,0.422275,4.195
1,0.4275,0.574167,0.221396,4.304
0,0.4225,0.629167,0.0926667,4.308
0,0.421667,0.74125,0.0995125,4.381
1,0.463333,0.772083,0.118792,4.187
1,0.471667,0.622917,0.166658,4.687
1,0.484167,0.720417,0.148642,3.894
1,0.47,0.812917,0.197763,2.659
1,0.330833,0.585833,0.229479,3.747
0,0.254167,0.8825,0.351371,0.627
0,0.319167,0.62375,0.176617,3.331
1,0.34,0.703333,0.10635,3.669
1,0.400833,0.68375,0.135571,4.068
1,0.3775,0.71875,0.0820917,4.186
1,0.408333,0.702083,0.136817,3.974
1,0.403333,0.6225,0.271779,4.046
0,0.326667,0.519167,0.189062,3.926
0,0.348333,0.734583,0.0920542,3.649
1,395,0.75875,0.057225,4.035
1,0.408333,0.721667,0.0690375,4.205
1,0.4,0.758333,0.0621958,4.109
1,0.38,0.813333,0.189067,2.933
0,0.324167,0.44625,0.314675,3.368
0,0.356667,0.552917,0.212062,4.067
0,0.440833,0.458333,0.281721,3.717
1,0.53,0.587083,0.306596,4.486
1,0.53,0.68875,0.199633,4.195
1,0.456667,0.93,0.136829,1.817
1,0.341667,0.575833,0.305362,3.053
1,0.274167,0.41,0.168533,3.392
0,0.329167,0.502083,0.224496,3.663
0,0.463333,0.684583,0.18595,3.52
1,0.4475,0.91,0.138054,2.765
1,0.416667,0.9625,0.118792,1.607
1,0.440833,0.757917,0.335825,2.566
0,0.373333,0.549167,0.167304,1.495
1,375,0.64375,0.0988958,2.792
0,0.375833,0.681667,0.0684208,3.068
0,0.459167,0.698333,0.208954,3.071
1,0.503478,0.743043,0.142122,3.867
1,0.458333,0.830833,0.258092,2.914
1,325,0.613333,0.271158,3.613
1,0.3125,0.524583,0.220158,3.727
1,0.314167,0.625833,0.100754,3.94
0,0.299167,0.612917,0.0957833,3.614
0,0.330833,0.775833,0.0839583,3.485
1,0.385833,0.827083,0.0622083,3.811
1,0.4625,0.949583,0.232583,2.594
1,0.41,0.970417,0.266175,0.705
1,0.265833,0.58,0.240058,3.322
1,0.290833,0.695833,0.0827167,3.62
0,275,0.5075,0.233221,3.19
0,0.220833,0.49,0.0665417,2.743
1,0.238333,0.670833,0.06345,3.31
1,0.2825,0.59,0.14055,3.523
1,0.3175,0.66375,0.0609583,3.74
1,0.4225,0.634167,0.268042,3.709
1,375,0.500417,0.260575,3.577
0,0.258333,0.560833,0.243167,2.739
0,0.238333,0.58625,0.169779,2.431
1,0.276667,0.6375,0.172896,3.403
1,0.385833,0.595417,0.0615708,3.75
1,0.428333,0.858333,0.2214,2.66
1,0.423333,0.7575,0.047275,3.068
1,0.373333,0.68625,0.274246,2.209
0,0.3025,0.5425,0.190304,1.011
0,0.274783,0.681304,0.155091,0.754
0,0.321739,0.506957,0.239465,1.317
1,325,0.7625,0.18845,1.162
1,0.29913,0.503913,0.293961,2.302
1,0.248333,0.574167,0.119412,2.423
1,0.311667,0.636667,0.134337,2.999
0,0.41,0.615833,0.220154,2.485
0,0.37,0.6925,0.192167,2.294
0,0.273043,0.381304,0.329665,1.951
1,0.15,0.44125,0.365671,2.236
1,0.1075,0.414583,0.1847,2.368
1,0.265833,0.524167,0.129987,3.272
1,0.334167,0.542083,0.167908,4.098
0,0.393333,0.531667,0.174758,4.521
0,0.3375,465,0.191542,3.425
1,0.224167,0.701667,0.0989,2.376
1,0.308696,0.646522,0.187552,3.598
1,0.274167,0.8475,0.131221,2.177
1,0.3825,0.802917,0.180967,4.097
1,0.274167,0.5075,0.378108,3.214
0,0.18,0.4575,0.187183,2.493
0,0.166667,0.419167,0.251258,2.311
0,0.19,0.5225,0.231358,2.298
1,0.373043,0.716087,0.34913,2.935
1,0.303333,0.443333,0.415429,3.376
1,0.19,0.4975,0.220158,3.292
1,0.2175,0.45,0.20275,3.163
0,0.173333,0.83125,0.222642,1.301
0,0.1625,0.79625,0.199638,1.977
1,0.218333,0.91125,0.110708,2.432
1,0.3425,0.835833,0.123767,4.339
1,0.294167,0.64375,0.161071,4.27
1,0.341667,0.769583,0.0733958,4.075
1,425,0.74125,0.342667,3.456
0,0.315833,0.543333,0.210829,4.023
0,0.2825,0.31125,0.24005,3.243
1,0.269167,0.400833,0.215792,3.624
1,0.39,0.416667,0.261817,4.509
1,0.469167,0.507917,0.189067,4.579
1,0.399167,0.672917,0.187187,3.761
1,0.313333,0.526667,0.178496,4.151
0,0.264167,0.779583,0.121896,2.832
0,0.265833,0.687917,0.175996,2.947
1,0.282609,0.622174,0.1538,3.784
1,0.354167,0.49625,0.147379,4.375
1,0.256667,0.722917,0.133721,2.802
1,265,0.562083,0.194037,3.83
1,0.280833,0.54,0.116929,3.831
0,0.224167,0.73125,0.289796,2.169
0,0.1275,0.464583,0.409212,1.529
1,0.2225,0.41125,0.167283,3.422
1,0.319167,0.50875,0.141179,3.922
1,0.348333,0.53125,0.1816,4.169
1,0.316667,0.752917,0.091425,3.005
1,0.343333,0.634583,0.205846,4.154
0,0.346667,0.534583,0.190929,4.318
0,0.28,0.515833,0.253112,2.689
0,0.28,0.507826,0.229083,3.129
1,0.287826,0.594348,0.205717,3.777
1,0.395833,0.567917,0.234471,4.773
1,0.454167,0.554583,0.190913,5.062
1,0.4075,0.7375,0.237567,3.487
0,0.290833,0.395833,0.421642,2.732
0,0.279167,0.41,0.205229,3.389
1,0.366667,0.490833,0.268033,4.322
1,0.359167,0.395833,0.193417,4.363
1,0.344348,0.804783,0.179117,1.834
1,0.485833,0.615417,0.226987,4.99
1,0.353333,0.657083,0.144904,3.194
0,0.414167,0.62125,0.161079,4.066
0,0.325833,0.403333,0.334571,3.423
1,0.243333,0.50625,0.228858,3.333
1,0.258333,0.456667,0.200875,3.956
1,0.404167,0.513333,0.345779,4.916
1,0.5275,0.5675,0.441563,5.382
1,0.410833,0.407083,0.4148,4.569
0,0.2875,0.350417,0.22575,4.118
0,0.361739,0.476957,0.222587,4.911
1,0.466667,0.489167,0.207713,5.298
1,565,0.6175,0.23695,5.847
1,0.5725,0.507083,0.115062,6.312
1,0.5575,0.579583,0.149883,6.192
1,0.435833,0.842083,0.113192,4.378
0,0.514167,0.755833,0.110704,7.836
0,0.4725,0.81,0.126883,5.892
1,545,0.72875,0.162317,6.153
1,0.560833,0.807917,0.121271,6.093
1,0.531667,0.82125,0.0895583,6.23
1,0.554167,0.83125,0.117562,6.871
1,0.601667,0.694167,0.1163,8.362
0,0.5025,0.885417,0.192783,3.372
0,0.4375,0.880833,0.220775,4.996
1,0.445833,0.477917,0.386821,5.558
1,0.323333,0.29,0.187192,5.102
1,0.484167,0.48125,0.291671,5.698
1,0.494167,0.439167,0.31965,6.133
1,0.37,0.580833,0.138067,5.459
0,0.424167,0.738333,0.250617,6.235
0,0.425833,0.67625,0.172267,6.041
1,0.433913,0.504348,0.312139,5.936
1,0.466667,0.396667,0.100133,6.772
1,0.541667,0.469583,0.180975,6.436
1,435,0.374167,0.219529,6.457
1,0.403333,0.377083,0.300388,6.46
0,0.4375,0.254167,0.274871,6.857
0,0.5,0.275833,0.232596,5.169
1,0.489167,0.3175,0.358196,5.585
1,0.446667,435,0.249375,5.918
1,0.348696,0.469565,0.295274,4.862
1,0.3975,0.46625,0.290429,5.409
1,0.4425,0.408333,0.155471,6.398
0,495,0.502917,0.190917,7.46
0,0.606667,0.507917,0.225129,7.132
0,0.664167,0.561667,0.284829,6.37
1,0.608333,0.390417,0.273629,6.691
1,0.463333,0.569167,0.167912,4.367
1,0.498333,0.6125,0.0659292,6.565
1,0.526667,0.694583,0.149871,7.29
0,0.57,0.682917,0.283587,6.624
0,0.396667,0.835417,0.344546,1.027
1,0.321667,0.766667,0.303496,3.214
1,0.413333,0.454167,0.249383,5.633
1,0.476667,0.427917,0.118792,6.196
1,0.498333,0.756667,0.176625,5.026
1,0.4575,0.400833,0.347633,6.233
0,0.376667,0.489583,0.129975,4.22
0,0.458333,0.587083,0.116908,6.304
1,0.464167,0.57,0.171638,5.572
1,0.613333,0.659583,0.156096,5.74
1,0.564167,0.797083,0.138058,6.169
1,0.56,0.768333,0.133696,6.421
1,0.6275,0.735417,0.162938,6.296
0,0.621667,0.756667,0.152992,6.883
0,0.5625,0.74,0.149879,6.359
1,0.5375,0.664167,0.230721,6.273
1,0.581667,0.685833,0.296029,5.728
1,575,0.744167,0.216412,4.717
1,0.505833,0.552083,0.314063,6.572
1,0.533333,0.360417,0.236937,7.03
0,0.564167,0.480417,0.123133,7.429
0,0.6125,0.57625,0.225117,6.118
1,0.573333,0.789583,0.212692,2.843
1,0.611667,0.794583,0.147392,5.115
1,0.636667,0.697917,0.122512,7.424
1,0.593333,0.52,0.229475,7.384
1,0.564167,0.523333,0.136817,7.639
0,0.6,0.45625,0.083975,8.294
0,0.620833,0.530417,0.254367,7.129
1,0.598333,0.81125,0.233204,4.359
1,615,0.765833,0.118167,6.073
1,0.621667,0.774583,102,5.26
1,655,0.716667,0.172896,6.77
1,0.68,0.747083,0.14055,6.734
0,0.6925,0.7325,0.198992,6.536
0,0.69,0.697083,0.215171,6.591
0,0.7125,0.67625,0.196521,6.043
1,0.7225,0.684583,0.2954,5.743
1,0.656667,0.67,0.134329,6.855
1,0.68,0.492917,0.195279,7.338
1,0.654167,0.755417,0.237563,4.127
0,0.583333,0.549167,0.186562,8.12
0,0.6025,0.493333,0.184087,7.641
1,0.5975,0.487083,0.284833,6.998
1,0.540833,0.613333,0.209575,7.001
1,0.554167,0.61125,0.077125,7.055
1,0.6025,0.567083,0.15735,7.494
1,0.649167,0.467917,0.175383,7.736
0,0.710833,0.437083,0.144287,7.498
0,0.726667,0.538333,0.133721,6.598
1,0.720833,0.587917,0.207713,6.664
1,0.653333,0.833333,0.214546,4.972
1,0.655833,0.582083,0.343279,7.421
1,0.648333,0.569583,0.253733,7.363
1,0.639167,0.589583,0.176617,7.665
0,0.631667,0.504167,0.166667,7.702
0,0.5925,0.59875,0.144904,6.978
1,0.568333,0.777917,0.174746,5.099
1,0.688333,0.69,0.148017,6.825
1,0.7825,0.592083,0.113812,6.211
1,0.805833,0.567917,0.118787,5.905
1,0.7775,0.57375,0.182842,5.823
0,0.731667,0.534583,0.179721,7.458
0,0.743333,0.479167,0.145525,6.891
1,0.715833,0.504167,0.300383,6.779
1,0.630833,0.373333,0.347642,7.442
1,0.6975,0.36,0.271775,7.335
1,0.749167,0.4225,0.17165,6.879
1,0.834167,0.48875,0.165417,5.463
0,765,0.60125,0.161071,5.687
0,0.815833,0.51875,0.168529,5.531
1,0.781667,0.447083,0.195267,6.227
1,0.780833,0.492083,0.126237,6.66
0,0.789167,0.53875,0.13495,7.403
1,0.8275,0.457917,0.194029,6.241
1,0.828333,0.450833,0.146142,6.207
0,0.861667,0.492083,0.163554,4.84
0,0.8225,0.57375,0.125629,4.672
1,0.710833,0.683333,0.180975,6.569
1,0.720833,0.6675,0.151737,6.29
1,0.716667,0.633333,0.151733,7.264
1,0.715833,0.529583,0.146775,7.446
1,0.731667,0.485833,0.08085,7.499
0,0.703333,0.699167,0.143679,6.969
0,0.745833,0.717917,0.166667,6.031
1,0.763333,645,0.164187,6.83
1,0.818333,0.505833,0.114429,6.786
1,0.793333,0.577083,0.137442,5.713
1,0.77,0.600417,0.165429,6.591
1,0.665833,0.844167,0.208967,5.87
0,0.595833,0.865417,0.2133,4.459
0,0.6675,0.7625,0.0939208,7.41
1,0.741667,0.694167,0.138683,6.966
1,0.750833,655,0.211454,7.592
1,0.724167,0.45,0.1648,8.173
1,0.776667,0.596667,0.284813,6.861
1,0.781667,0.594583,0.152992,6.904
0,0.755833,0.613333,0.15735,6.685
0,0.721667,0.62375,0.170396,6.597
1,0.730833,0.66875,0.153617,7.105
1,0.713333,0.704167,0.165425,7.216
1,0.7175,0.6775,0.141179,7.58
1,0.7525,0.659583,0.129354,7.261
1,0.765833,0.6425,0.215792,7.175
0,0.793333,0.613333,0.257458,6.824
0,0.769167,0.6525,0.290421,5.464
1,0.7525,0.654167,0.129354,7.013
1,0.735833,0.70375,0.116908,7.273
1,0.75,0.672917,0.1107,7.534
1,0.755833,0.620417,0.1561,7.286
1,0.715833,0.715833,0.238813,5.786
0,0.6925,0.732917,0.206479,6.299
0,0.700833,0.530417,0.122512,6.544
1,0.720833,0.545417,0.136212,6.883
1,0.726667,0.686667,0.169158,6.784
1,0.706667,0.619583,0.169771,7.347
1,0.719167,0.519167,0.141796,7.605
1,0.723333,0.570833,0.231354,7.148
0,0.678333,0.603333,0.177867,7.865
0,0.635833,0.711667,0.08645,4.549
1,0.635833,0.734167,0.129979,6.53
1,0.649167,0.67375,0.0727708,7.006
1,0.6675,0.677083,0.0702833,7.375
1,0.695833,0.635833,0.0845958,7.765
1,0.7025,615,0.0721458,7.582
0,0.661667,0.712917,0.244408,6.053
0,0.653333,0.845833,0.228858,5.255
1,0.703333,0.730417,0.128733,6.917
1,0.728333,0.62,0.190925,7.04
1,685,0.552083,0.112562,7.697
1,0.706667,0.590417,0.0771167,7.713
1,0.764167,0.5875,0.168533,7.35
0,0.753333,0.638333,0.113187,6.14
0,0.696667,815,0.0640708,5.81
0,0.7075,0.790833,0.151121,6.034
1,0.725833,755,0.236321,6.864
1,0.736667,0.74125,0.187808,7.112
1,0.696667,0.810417,0.142421,6.203
1,0.703333,0.73625,0.171646,7.504
0,0.659167,0.799167,0.281104,5.976
0,0.61,0.5475,0.224496,8.227
1,0.583333,0.50375,0.258713,7.525
1,0.5775,0.52,0.0920542,7.767
1,0.599167,0.577083,0.131846,7.87
1,0.6125,0.637083,0.0827208,7.804
1,0.633333,0.6725,0.103863,8.009
0,0.608333,0.501667,0.247521,8.714
0,0.58,0.57,0.0901833,7.333
1,0.580833,0.734583,0.151742,6.869
1,0.623333,0.8725,0.357587,4.073
1,0.5525,0.536667,0.215175,7.591
1,0.546667,0.618333,0.118167,7.72
1,0.599167,0.66875,0.154229,8.167
0,0.65,0.646667,0.283583,8.395
0,0.529167,0.467083,0.223258,7.907
1,0.514167,0.492917,0.142404,7.436
1,0.55,0.57,0.236321,7.538
1,635,0.630833,0.2444,7.733
1,0.65,0.690833,0.134342,7.393
1,0.619167,0.69,0.164179,7.415
0,0.5425,0.542917,0.227604,8.555
0,0.526667,0.583333,0.134958,6.889
1,0.520833,0.649167,0.0908042,6.778
1,0.590833,0.871667,0.104475,4.639
1,0.6575,0.79375,0.0665458,7.572
1,0.6575,0.722917,0.117546,7.328
1,615,0.6275,0.10635,8.156
0,0.554167,0.664167,0.268025,7.965
0,0.415833,0.708333,0.141162,3.51
0,0.383333,0.709583,0.189679,5.478
1,0.446667,0.761667,0.1903,6.392
1,0.514167,0.630833,0.187821,7.691
1,435,0.463333,0.181596,7.57
1,0.4375,0.539167,0.235092,7.282
0,0.393333,0.494583,0.146142,7.109
0,0.521667,0.640417,0.278612,6.639
1,0.561667,0.7075,0.296037,5.875
1,0.468333,0.558333,0.182221,7.534
1,0.455833,0.692917,0.101371,7.461
1,0.5225,0.728333,0.236937,7.509
1,0.563333,815,0.134954,5.424
0,0.484167,0.572917,0.117537,8.09
0,0.464167,0.51,0.166054,6.824
1,0.4875,0.568333,0.0814833,7.058
1,0.544167,0.641667,0.0945458,7.466
1,0.5875,0.63625,0.0727792,7.693
1,0.55,0.800417,0.124375,7.359
1,0.545833,0.807083,0.132467,7.444
0,0.53,0.72,0.235692,7.852
0,0.4775,0.694583,0.398008,4.459
1,0.44,0.88,0.3582,0.022
1,0.318182,0.825455,0.213009,1.096
1,0.3575,0.666667,0.166667,5.566
1,0.365833,0.581667,0.157346,5.986
1,355,0.522083,0.266175,5.847
0,0.343333,0.49125,0.270529,5.138
0,0.325833,0.532917,0.179108,5.107
1,0.319167,0.494167,0.236325,5.259
1,0.280833,0.567083,0.173513,5.686
1,0.295833,0.5475,0.304108,5.035
